2019-2-27 8:05:35.1,6
2019-2-27 8:06:11.0,5
2019-2-27 8:08:52.7,5
2019-2-27 8:09:46.6,5
2019-2-27 8:11:16.5,5
2019-2-27 8:13:40.1,5
2019-2-27 8:16:04.5,4
2019-2-27 8:16:40.4,2
2019-2-27 8:16:58.4,3
2019-2-27 8:19:40.1,4
2019-2-27 8:21:45.8,4
2019-2-27 8:22:03.8,5
2019-2-27 8:24:27.5,4
2019-2-27 8:25:39.4,4
2019-2-27 8:26:33.3,4
2019-2-27 8:27:09.3,2
2019-2-27 8:28:21.1,4
2019-2-27 8:30:26.9,4
2019-2-27 8:32:14.7,4
2019-2-27 8:32:32.6,4
2019-2-27 8:34:20.4,6
2019-2-27 8:34:38.4,4
2019-2-27 8:35:32.3,3
2019-2-27 8:37:02.1,4
2019-2-27 8:37:38.0,4
2019-2-27 8:39:07.9,3
2019-2-27 8:40:37.6,4
2019-2-27 8:43:01.4,6
2019-2-27 8:45:07.2,5
2019-2-27 8:46:55.0,4
2019-2-27 8:47:48.9,5
2019-2-27 8:48:42.7,5
2019-2-27 8:49:00.7,4
2019-2-27 8:51:42.5,5
2019-2-27 8:52:00.4,5
2019-2-27 8:52:54.3,6
2019-2-27 8:55:00.1,6
2019-2-27 8:55:18.0,5
2019-2-27 8:57:42.7,5
2019-2-27 9:00:06.5,5
2019-2-27 9:00:42.4,4
2019-2-27 9:01:00.3,6
2019-2-27 9:02:30.2,3
2019-2-27 9:03:42.0,43
2019-2-27 9:04:35.9,41
2019-2-27 9:05:47.8,43
2019-2-27 9:06:05.8,43
2019-2-27 9:09:41.3,43
2019-2-27 9:09:59.3,39
2019-2-27 9:11:11.7,42
2019-2-27 9:11:29.7,45
2019-2-27 9:13:17.5,44
2019-2-27 9:13:53.4,46
2019-2-27 9:15:42.1,41
2019-2-27 9:17:29.9,43
2019-2-27 9:18:23.8,44
2019-2-27 9:19:53.6,44
2019-2-27 9:20:11.6,44
2019-2-27 9:21:59.4,46
2019-2-27 9:23:47.2,45
2019-2-27 9:25:17.0,45
2019-2-27 9:25:52.9,46
2019-2-27 9:26:46.9,46
2019-2-27 9:28:34.6,45
2019-2-27 9:28:52.7,45
2019-2-27 9:30:22.5,44
2019-2-27 9:31:34.3,47
2019-2-27 9:32:28.2,47
2019-2-27 9:35:27.9,46
2019-2-27 9:38:09.6,45
2019-2-27 9:39:21.4,44
2019-2-27 9:41:27.2,45
2019-2-27 9:41:45.2,43
2019-2-27 9:42:57.1,45
2019-2-27 9:43:15.0,47
2019-2-27 9:43:32.9,48
2019-2-27 9:45:38.7,43
2019-2-27 9:45:56.7,43
2019-2-27 9:47:08.5,48
2019-2-27 9:48:20.4,45
2019-2-27 9:48:56.4,43
2019-2-27 9:50:26.1,49
2019-2-27 9:55:14.3,48
2019-2-27 9:55:50.2,49
2019-2-27 9:56:44.1,48
2019-2-27 9:57:20.0,48
2019-2-27 9:59:07.9,49
2019-2-27 9:59:43.8,49
2019-2-27 10:00:01.7,46
2019-2-27 10:01:49.6,46
2019-2-27 10:03:19.3,50
2019-2-27 10:03:37.3,45
2019-2-27 10:05:43.1,47
2019-2-27 10:07:48.8,48
2019-2-27 10:08:42.8,46
2019-2-27 10:09:18.7,47
2019-2-27 10:11:24.4,50
2019-2-27 10:12:00.4,47
2019-2-27 10:13:12.3,43
2019-2-27 10:13:30.2,45
2019-2-27 10:15:36.0,47
2019-2-27 10:15:54.0,45
2019-2-27 10:17:59.7,46
2019-2-27 10:18:17.7,54
2019-2-27 10:18:53.6,66
2019-2-27 10:19:29.6,66
2019-2-27 10:20:23.4,65
2019-2-27 10:20:41.4,64
2019-2-27 10:22:29.9,47
2019-2-27 10:28:29.2,42
2019-2-27 10:28:47.2,44
2019-2-27 10:29:23.1,43
2019-2-27 10:32:22.7,42
2019-2-27 10:32:51.8,50
2019-2-27 10:33:10.2,52
2019-2-27 10:33:16.6,43
2019-2-27 10:33:28.0,54
2019-2-27 10:33:45.7,49
2019-2-27 10:34:03.5,52
2019-2-27 10:34:21.7,49
2019-2-27 10:34:28.6,47
2019-2-27 10:34:36.0,52
2019-2-27 10:34:39.4,52
2019-2-27 10:34:57.3,49
2019-2-27 10:35:15.6,51
2019-2-27 10:35:22.4,44
2019-2-27 10:35:33.8,50
2019-2-27 10:35:40.4,45
2019-2-27 10:35:51.6,53
2019-2-27 10:36:10.0,49
2019-2-27 10:36:27.1,52
2019-2-27 10:36:45.5,54
2019-2-27 10:36:52.2,43
2019-2-27 10:37:03.1,50
2019-2-27 10:37:21.7,53
2019-2-27 10:37:28.2,45
2019-2-27 10:37:39.2,53
2019-2-27 10:37:57.4,53
2019-2-27 10:38:15.3,51
2019-2-27 10:38:22.1,44
2019-2-27 10:38:32.9,54
2019-2-27 10:38:51.6,54
2019-2-27 10:39:09.2,49
2019-2-27 10:39:13.8,54
2019-2-27 10:39:27.1,52
2019-2-27 10:39:39.1,54
2019-2-27 10:39:44.9,49
2019-2-27 10:40:02.8,51
2019-2-27 10:40:20.8,50
2019-2-27 10:40:27.8,45
2019-2-27 10:40:39.2,49
2019-2-27 10:40:56.8,50
2019-2-27 10:41:14.7,50
2019-2-27 10:41:32.9,53
2019-2-27 10:41:50.6,50
2019-2-27 10:42:08.8,49
2019-2-27 10:42:15.7,43
2019-2-27 10:42:27.0,52
2019-2-27 10:42:33.6,49
2019-2-27 10:42:44.9,50
2019-2-27 10:43:02.8,51
2019-2-27 10:43:20.6,47
2019-2-27 10:43:28.1,49
2019-2-27 10:43:38.6,52
2019-2-27 10:43:56.3,50
2019-2-27 10:44:14.6,52
2019-2-27 10:44:22.0,46
2019-2-27 10:44:32.7,47
2019-2-27 10:44:40.0,42
2019-2-27 10:44:50.6,51
2019-2-27 10:45:07.4,52
2019-2-27 10:45:08.7,50
2019-2-27 10:45:08.7,50
2019-2-27 10:45:13.6,52
2019-2-27 10:45:26.5,51
2019-2-27 10:45:33.8,49
2019-2-27 10:45:44.7,50
2019-2-27 10:46:02.6,50
2019-2-27 10:46:09.8,46
2019-2-27 10:46:20.4,50
2019-2-27 10:46:38.4,50
2019-2-27 10:46:45.8,46
2019-2-27 10:46:56.0,50
2019-2-27 10:47:14.0,53
2019-2-27 10:47:31.9,47
2019-2-27 10:47:50.0,50
2019-2-27 10:48:08.3,49
2019-2-27 10:48:25.8,49
2019-2-27 10:48:33.5,42
2019-2-27 10:48:44.6,51
2019-2-27 10:49:02.0,52
2019-2-27 10:49:20.2,50
2019-2-27 10:49:38.4,49
2019-2-27 10:49:45.3,45
2019-2-27 10:49:56.0,49
2019-2-27 10:50:14.3,50
2019-2-27 10:50:31.9,52
2019-2-27 10:50:49.8,54
2019-2-27 10:51:07.6,54
2019-2-27 10:51:25.8,54
2019-2-27 10:51:43.6,49
2019-2-27 10:52:01.4,51
2019-2-27 10:52:19.7,50
2019-2-27 10:52:27.1,49
2019-2-27 10:52:37.8,50
2019-2-27 10:52:55.9,50
2019-2-27 10:53:03.0,45
2019-2-27 10:53:13.8,53
2019-2-27 10:53:31.5,51
2019-2-27 10:53:35.8,50
2019-2-27 10:53:49.6,49
2019-2-27 10:54:07.2,54
2019-2-27 10:54:14.9,48
2019-2-27 10:54:25.4,49
2019-2-27 10:54:43.3,52
2019-2-27 10:55:01.4,50
2019-2-27 10:55:20.0,49
2019-2-27 10:55:37.3,49
2019-2-27 10:55:55.3,49
2019-2-27 10:56:12.9,52
2019-2-27 10:56:20.7,45
2019-2-27 10:56:31.3,50
2019-2-27 10:56:49.4,51
2019-2-27 10:56:56.6,46
2019-2-27 10:57:07.3,49
2019-2-27 10:57:14.5,47
2019-2-27 10:57:25.2,49
2019-2-27 10:57:43.2,52
2019-2-27 10:58:01.2,51
2019-2-27 10:58:08.5,45
2019-2-27 10:58:19.1,50
2019-2-27 10:58:37.0,49
2019-2-27 10:58:54.8,51
2019-2-27 10:59:12.9,49
2019-2-27 10:59:20.3,49
2019-2-27 10:59:31.3,51
2019-2-27 10:59:49.2,50
2019-2-27 10:59:56.8,44
2019-2-27 11:00:06.8,49
2019-2-27 11:00:14.9,48
2019-2-27 11:00:25.2,52
2019-2-27 11:00:42.9,49
2019-2-27 11:01:00.7,53
2019-2-27 11:01:18.4,47
2019-2-27 11:01:36.8,49
2019-2-27 11:01:54.3,49
2019-2-27 11:02:12.7,47
2019-2-27 11:02:30.2,52
2019-2-27 11:02:38.5,48
2019-2-27 11:02:48.2,52
2019-2-27 11:02:56.5,48
2019-2-27 11:03:06.3,53
2019-2-27 11:03:14.5,46
2019-2-27 11:03:24.2,49
2019-2-27 11:03:36.3,49
2019-2-27 11:03:42.5,54
2019-2-27 11:03:42.7,54
2019-2-27 11:04:00.5,54
2019-2-27 11:04:18.4,49
2019-2-27 11:04:36.2,47
2019-2-27 11:04:54.2,49
2019-2-27 11:05:12.3,50
2019-2-27 11:05:30.6,50
2019-2-27 11:05:38.9,54
2019-2-27 11:05:47.9,50
2019-2-27 11:05:57.2,49
2019-2-27 11:06:06.2,51
2019-2-27 11:06:24.4,51
2019-2-27 11:06:32.1,44
2019-2-27 11:06:41.8,49
2019-2-27 11:07:00.2,48
2019-2-27 11:07:17.8,53
2019-2-27 11:07:26.0,45
2019-2-27 11:07:36.2,53
2019-2-27 11:07:43.1,54
2019-2-27 11:07:51.2,50
2019-2-27 11:07:54.2,53
2019-2-27 11:08:12.0,53
2019-2-27 11:08:29.6,54
2019-2-27 11:08:47.5,52
2019-2-27 11:08:55.8,44
2019-2-27 11:09:05.9,54
2019-2-27 11:09:23.7,50
2019-2-27 11:09:41.9,52
2019-2-27 11:09:59.3,54
2019-2-27 11:10:17.6,50
2019-2-27 11:10:33.7,52
2019-2-27 11:10:35.6,50
2019-2-27 11:10:53.3,52
2019-2-27 11:10:54.4,49
2019-2-27 11:11:11.6,53
2019-2-27 11:11:29.5,49
2019-2-27 11:11:37.6,46
2019-2-27 11:11:47.3,54
2019-2-27 11:12:05.3,51
2019-2-27 11:12:23.5,49
2019-2-27 11:12:41.1,50
2019-2-27 11:12:59.2,50
2019-2-27 11:13:17.2,49
2019-2-27 11:13:35.0,53
2019-2-27 11:13:53.4,49
2019-2-27 11:14:01.3,45
2019-2-27 11:14:11.3,50
2019-2-27 11:14:29.3,49
2019-2-27 11:14:37.2,46
2019-2-27 11:14:47.2,49
2019-2-27 11:15:05.5,52
2019-2-27 11:15:23.0,54
2019-2-27 11:15:41.0,52
2019-2-27 11:15:58.8,55
2019-2-27 11:16:07.0,45
2019-2-27 11:16:16.9,53
2019-2-27 11:16:35.4,49
2019-2-27 11:16:53.0,49
2019-2-27 11:17:11.1,49
2019-2-27 11:17:28.9,51
2019-2-27 11:17:46.9,49
2019-2-27 11:18:04.6,50
2019-2-27 11:18:12.8,41
2019-2-27 11:18:23.2,54
2019-2-27 11:18:40.8,47
2019-2-27 11:18:58.8,51
2019-2-27 11:19:06.7,42
2019-2-27 11:19:16.9,54
2019-2-27 11:19:24.6,43
2019-2-27 11:19:34.5,49
2019-2-27 11:19:52.6,49
2019-2-27 11:20:10.7,51
2019-2-27 11:20:28.2,51
2019-2-27 11:20:47.4,48
2019-2-27 11:20:54.5,43
2019-2-27 11:21:04.4,49
2019-2-27 11:21:22.1,49
2019-2-27 11:21:40.0,51
2019-2-27 11:21:58.4,54
2019-2-27 11:22:16.4,49
2019-2-27 11:22:24.3,43
2019-2-27 11:22:34.3,50
2019-2-27 11:22:52.2,51
2019-2-27 11:23:10.2,49
2019-2-27 11:23:28.3,49
2019-2-27 11:23:46.2,52
2019-2-27 11:24:04.2,50
2019-2-27 11:24:22.2,49
2019-2-27 11:24:30.1,41
2019-2-27 11:24:39.7,50
2019-2-27 11:24:58.0,50
2019-2-27 11:25:15.6,50
2019-2-27 11:25:34.0,48
2019-2-27 11:25:52.9,52
2019-2-27 11:26:10.0,50
2019-2-27 11:26:17.9,43
2019-2-27 11:26:27.8,51
2019-2-27 11:26:45.8,49
2019-2-27 11:27:03.6,52
2019-2-27 11:27:22.3,49
2019-2-27 11:27:39.3,48
2019-2-27 11:27:47.7,46
2019-2-27 11:27:57.6,51
2019-2-27 11:28:15.9,52
2019-2-27 11:28:23.7,43
2019-2-27 11:28:33.7,50
2019-2-27 11:28:41.6,45
2019-2-27 11:28:51.5,54
2019-2-27 11:29:09.7,53
2019-2-27 11:29:09.7,53
2019-2-27 11:29:27.6,50
2019-2-27 11:29:45.2,51
2019-2-27 11:29:53.5,43
2019-2-27 11:30:03.2,51
2019-2-27 11:30:21.5,49
2019-2-27 11:30:39.3,54
2019-2-27 11:30:46.2,51
2019-2-27 11:30:48.7,53
2019-2-27 11:30:57.0,54
2019-2-27 11:30:58.0,49
2019-2-27 11:31:00.3,49
2019-2-27 11:31:05.3,44
2019-2-27 11:31:15.4,54
2019-2-27 11:31:33.4,49
2019-2-27 11:31:50.9,52
2019-2-27 11:31:59.2,42
2019-2-27 11:32:08.9,54
2019-2-27 11:32:17.2,42
2019-2-27 11:32:27.3,49
2019-2-27 11:32:45.1,54
2019-2-27 11:33:03.2,54
2019-2-27 11:33:21.3,50
2019-2-27 11:33:38.7,51
2019-2-27 11:33:47.1,44
2019-2-27 11:33:57.1,51
2019-2-27 11:34:15.0,53
2019-2-27 11:34:27.1,53
2019-2-27 11:34:32.6,54
2019-2-27 11:34:40.9,42
2019-2-27 11:34:50.6,53
2019-2-27 11:35:08.9,50
2019-2-27 11:35:26.9,50
2019-2-27 11:35:34.8,45
2019-2-27 11:35:44.9,49
2019-2-27 11:35:52.8,46
2019-2-27 11:36:02.8,53
2019-2-27 11:36:20.9,49
2019-2-27 11:36:34.7,49
2019-2-27 11:36:38.7,50
2019-2-27 11:36:56.6,49
2019-2-27 11:37:14.6,49
2019-2-27 11:37:32.7,50
2019-2-27 11:37:35.4,50
2019-2-27 11:37:39.8,50
2019-2-27 11:37:50.3,52
2019-2-27 11:38:08.6,52
2019-2-27 11:38:16.6,45
2019-2-27 11:38:26.2,51
2019-2-27 11:38:44.1,49
2019-2-27 11:39:02.5,54
2019-2-27 11:39:20.3,49
2019-2-27 11:39:28.4,45
2019-2-27 11:39:34.9,52
2019-2-27 11:39:38.4,49
2019-2-27 11:39:44.3,49
2019-2-27 11:39:56.0,53
2019-2-27 11:40:04.3,48
2019-2-27 11:40:14.2,53
2019-2-27 11:40:32.1,52
2019-2-27 11:40:50.3,51
2019-2-27 11:41:08.5,50
2019-2-27 11:41:26.3,51
2019-2-27 11:41:44.2,51
2019-2-27 11:42:02.2,50
2019-2-27 11:42:10.1,45
2019-2-27 11:42:20.2,50
2019-2-27 11:42:38.0,53
2019-2-27 11:42:56.1,50
2019-2-27 11:43:14.0,53
2019-2-27 11:43:32.0,50
2019-2-27 11:43:49.9,51
2019-2-27 11:44:07.6,53
2019-2-27 11:44:25.5,49
2019-2-27 11:44:33.8,43
2019-2-27 11:44:43.4,51
2019-2-27 11:45:01.9,48
2019-2-27 11:45:09.7,45
2019-2-27 11:45:19.6,50
2019-2-27 11:45:37.6,49
2019-2-27 11:45:55.3,52
2019-2-27 11:46:03.7,44
2019-2-27 11:46:13.3,50
2019-2-27 11:46:31.7,49
2019-2-27 11:46:49.5,51
2019-2-27 11:47:07.5,50
2019-2-27 11:47:25.5,47
2019-2-27 11:47:43.6,51
2019-2-27 11:47:51.4,44
2019-2-27 11:48:01.3,50
2019-2-27 11:48:19.5,54
2019-2-27 11:48:27.4,46
2019-2-27 11:48:37.4,50
2019-2-27 11:48:55.5,54
2019-2-27 11:49:13.5,51
2019-2-27 11:49:31.2,49
2019-2-27 11:49:49.4,49
2019-2-27 11:50:07.2,51
2019-2-27 11:50:15.2,46
2019-2-27 11:50:24.9,49
2019-2-27 11:50:43.3,52
2019-2-27 11:51:01.2,51
2019-2-27 11:51:19.3,49
2019-2-27 11:51:36.6,49
2019-2-27 11:51:55.3,47
2019-2-27 11:52:12.7,54
2019-2-27 11:52:31.2,50
2019-2-27 11:52:38.9,45
2019-2-27 11:52:48.9,48
2019-2-27 11:53:06.6,48
2019-2-27 11:53:24.9,54
2019-2-27 11:53:32.8,47
2019-2-27 11:53:42.6,48
2019-2-27 11:54:00.8,51
2019-2-27 11:54:08.8,45
2019-2-27 11:54:18.5,54
2019-2-27 11:54:36.8,50
2019-2-27 11:54:44.7,46
2019-2-27 11:54:54.4,47
2019-2-27 11:55:12.4,54
2019-2-27 11:55:30.7,54
2019-2-27 11:55:48.2,54
2019-2-27 11:56:06.6,51
2019-2-27 11:56:24.7,54
2019-2-27 11:56:32.4,46
2019-2-27 11:56:42.4,49
2019-2-27 11:56:50.4,47
2019-2-27 11:57:00.5,53
2019-2-27 11:57:18.1,51
2019-2-27 11:57:36.4,51
2019-2-27 11:57:54.1,51
2019-2-27 11:58:12.0,54
2019-2-27 11:58:30.7,51
2019-2-27 11:58:48.3,51
2019-2-27 11:59:05.9,51
2019-2-27 11:59:24.2,53
2019-2-27 11:59:32.2,44
2019-2-27 11:59:42.0,50
2019-2-27 12:00:00.4,51
2019-2-27 12:00:18.0,50
2019-2-27 12:00:26.1,45
2019-2-27 12:00:36.0,52
2019-2-27 12:00:53.9,50
2019-2-27 12:01:11.8,51
2019-2-27 12:01:30.5,49
2019-2-27 12:01:47.5,49
2019-2-27 12:02:05.9,49
2019-2-27 12:02:23.8,49
2019-2-27 12:02:31.7,45
2019-2-27 12:02:41.7,52
2019-2-27 12:02:59.4,49
2019-2-27 12:03:18.0,54
2019-2-27 12:03:35.8,51
2019-2-27 12:03:43.6,45
2019-2-27 12:03:53.8,53
2019-2-27 12:04:01.6,45
2019-2-27 12:04:11.7,53
2019-2-27 12:04:29.5,53
2019-2-27 12:04:37.6,45
2019-2-27 12:04:47.6,53
2019-2-27 12:05:05.6,52
2019-2-27 12:05:23.2,51
2019-2-27 12:05:31.4,43
2019-2-27 12:05:41.3,52
2019-2-27 12:05:59.1,52
2019-2-27 12:06:17.1,52
2019-2-27 12:06:35.0,49
2019-2-27 12:06:43.3,44
2019-2-27 12:06:53.3,49
2019-2-27 12:07:11.0,52
2019-2-27 12:07:29.3,52
2019-2-27 12:07:43.8,52
2019-2-27 12:07:47.1,53
2019-2-27 12:07:55.2,43
2019-2-27 12:08:04.8,54
2019-2-27 12:08:22.9,49
2019-2-27 12:08:32.2,49
2019-2-27 12:08:40.1,53
2019-2-27 12:08:41.0,53
2019-2-27 12:08:49.0,47
2019-2-27 12:08:59.0,54
2019-2-27 12:09:02.9,52
2019-2-27 12:09:06.8,52
2019-2-27 12:09:08.5,53
2019-2-27 12:09:12.7,54
2019-2-27 12:09:17.1,50
2019-2-27 12:09:28.8,49
2019-2-27 12:09:31.2,49
2019-2-27 12:09:34.1,54
2019-2-27 12:09:35.6,50
2019-2-27 12:09:35.7,50
2019-2-27 12:09:35.9,51
2019-2-27 12:09:43.5,53
2019-2-27 12:09:45.3,53
2019-2-27 12:09:46.7,53
2019-2-27 12:09:49.7,53
2019-2-27 12:09:53.4,53
2019-2-27 12:09:53.6,53
2019-2-27 12:10:01.0,48
2019-2-27 12:10:11.8,54
2019-2-27 12:10:29.4,54
2019-2-27 12:10:42.3,53
2019-2-27 12:10:42.4,53
2019-2-27 12:10:42.7,53
2019-2-27 12:10:43.6,49
2019-2-27 12:10:43.7,52
2019-2-27 12:10:43.9,51
2019-2-27 12:10:44.1,51
2019-2-27 12:10:44.3,52
2019-2-27 12:10:44.3,51
2019-2-27 12:10:45.1,52
2019-2-27 12:10:45.2,52
2019-2-27 12:10:46.3,52
2019-2-27 12:10:46.7,49
2019-2-27 12:10:47.5,54
2019-2-27 12:10:55.5,43
2019-2-27 12:11:05.3,54
2019-2-27 12:11:23.4,49
2019-2-27 12:11:41.0,50
2019-2-27 12:11:59.5,50
2019-2-27 12:12:17.3,49
2019-2-27 12:12:35.4,50
2019-2-27 12:12:43.3,46
2019-2-27 12:12:53.1,49
2019-2-27 12:13:11.5,50
2019-2-27 12:13:29.0,52
2019-2-27 12:13:47.3,53
2019-2-27 12:13:55.1,44
2019-2-27 12:14:05.1,54
2019-2-27 12:14:23.2,54
2019-2-27 12:14:31.1,45
2019-2-27 12:14:40.7,50
2019-2-27 12:14:58.7,54
2019-2-27 12:15:17.1,49
2019-2-27 12:15:35.2,50
2019-2-27 12:15:35.8,54
2019-2-27 12:15:53.1,51
2019-2-27 12:16:10.6,50
2019-2-27 12:16:29.0,51
2019-2-27 12:16:46.8,50
2019-2-27 12:16:54.7,45
2019-2-27 12:17:04.9,54
2019-2-27 12:17:12.8,44
2019-2-27 12:17:23.0,54
2019-2-27 12:17:40.4,54
2019-2-27 12:17:46.4,50
2019-2-27 12:17:52.9,54
2019-2-27 12:17:52.9,54
2019-2-27 12:17:53.6,49
2019-2-27 12:17:58.5,49
2019-2-27 12:17:58.7,52
2019-2-27 12:18:16.8,49
2019-2-27 12:18:22.5,50
2019-2-27 12:18:24.4,51
2019-2-27 12:18:27.8,51
2019-2-27 12:18:28.4,51
2019-2-27 12:18:30.8,50
2019-2-27 12:18:34.7,49
2019-2-27 12:18:38.6,54
2019-2-27 12:18:41.6,50
2019-2-27 12:18:46.8,54
2019-2-27 12:18:47.5,54
2019-2-27 12:18:52.3,54
2019-2-27 12:19:00.6,44
2019-2-27 12:19:10.5,47
2019-2-27 12:19:18.5,46
2019-2-27 12:19:28.4,50
2019-2-27 12:19:47.6,51
2019-2-27 12:20:04.1,49
2019-2-27 12:20:22.3,50
2019-2-27 12:20:30.4,45
2019-2-27 12:20:40.4,49
2019-2-27 12:20:48.3,47
2019-2-27 12:20:58.4,49
2019-2-27 12:21:16.1,54
2019-2-27 12:21:34.4,50
2019-2-27 12:21:52.2,51
2019-2-27 12:22:00.3,45
2019-2-27 12:22:09.8,54
2019-2-27 12:22:28.3,49
2019-2-27 12:22:45.9,50
2019-2-27 12:22:54.1,45
2019-2-27 12:23:04.4,52
2019-2-27 12:23:21.7,52
2019-2-27 12:23:40.3,53
2019-2-27 12:23:57.7,50
2019-2-27 12:24:16.1,49
2019-2-27 12:24:23.9,46
2019-2-27 12:24:33.8,50
2019-2-27 12:24:41.9,42
2019-2-27 12:24:51.7,49
2019-2-27 12:25:10.0,50
2019-2-27 12:25:28.3,48
2019-2-27 12:25:46.1,50
2019-2-27 12:26:03.5,50
2019-2-27 12:26:21.4,52
2019-2-27 12:26:40.1,49
2019-2-27 12:26:57.7,49
2019-2-27 12:27:15.3,47
2019-2-27 12:27:23.6,46
2019-2-27 12:27:33.7,48
