2019-2-27 8:05:35.1,6
2019-2-27 14:46:50.7,49
2019-2-27 14:47:08.5,49
2019-2-27 14:47:26.4,50
2019-2-27 14:47:44.5,46
2019-2-27 14:47:51.3,44
2019-2-27 14:48:02.6,49
2019-2-27 14:48:20.4,48
2019-2-27 14:48:38.4,46
2019-2-27 14:48:56.1,48
2019-2-27 14:49:14.2,47
2019-2-27 14:49:32.4,49
2019-2-27 14:49:50.1,47
2019-2-27 14:49:57.0,44
2019-2-27 14:50:08.5,45
2019-2-27 14:50:26.3,45
2019-2-27 14:50:44.1,49
2019-2-27 14:51:02.5,48
2019-2-27 14:51:20.2,50
2019-2-27 14:51:26.8,42
2019-2-27 14:51:38.1,46
2019-2-27 14:51:56.2,49
2019-2-27 14:52:14.0,48
2019-2-27 14:52:32.1,49
2019-2-27 14:52:49.7,46
2019-2-27 14:53:07.9,50
2019-2-27 14:53:25.6,49
2019-2-27 14:53:32.6,42
2019-2-27 14:53:44.0,49
2019-2-27 14:54:01.6,44
2019-2-27 14:54:19.7,49
2019-2-27 14:54:37.8,49
2019-2-27 14:54:55.4,45
2019-2-27 14:55:13.7,46
2019-2-27 14:55:21.1,48
2019-2-27 14:55:31.7,52
2019-2-27 14:55:49.6,50
2019-2-27 14:56:06.3,51
2019-2-27 14:56:07.6,51
2019-2-27 14:56:25.6,49
2019-2-27 14:56:43.7,52
2019-2-27 14:56:50.9,45
2019-2-27 14:57:03.0,52
2019-2-27 14:57:19.4,45
2019-2-27 14:57:26.8,46
2019-2-27 14:57:37.4,50
2019-2-27 14:57:55.0,45
2019-2-27 14:58:13.1,48
2019-2-27 14:58:20.7,48
2019-2-27 14:58:31.3,50
2019-2-27 14:58:49.8,52
2019-2-27 14:59:07.6,46
2019-2-27 14:59:25.5,48
2019-2-27 14:59:42.9,51
2019-2-27 15:00:01.2,49
2019-2-27 15:00:18.8,46
2019-2-27 15:00:36.9,50
2019-2-27 15:00:44.5,42
2019-2-27 15:00:54.7,50
2019-2-27 15:01:13.4,50
2019-2-27 15:01:20.4,45
2019-2-27 15:01:31.6,49
2019-2-27 15:01:38.3,46
2019-2-27 15:01:49.0,50
2019-2-27 15:01:56.4,44
2019-2-27 15:02:06.9,46
2019-2-27 15:02:24.8,47
2019-2-27 15:02:43.1,47
2019-2-27 15:03:00.8,48
2019-2-27 15:03:18.6,48
2019-2-27 15:03:44.2,94
2019-2-27 15:03:54.8,49
2019-2-27 15:04:02.1,95
2019-2-27 15:04:12.6,49
2019-2-27 15:04:31.3,50
2019-2-27 15:04:48.4,47
2019-2-27 15:05:06.7,46
2019-2-27 15:05:24.7,45
2019-2-27 15:05:31.9,98
2019-2-27 15:05:42.3,50
2019-2-27 15:06:00.4,47
2019-2-27 15:06:18.5,46
2019-2-27 15:06:36.2,48
2019-2-27 15:06:43.8,98
2019-2-27 15:06:54.5,46
2019-2-27 15:07:12.5,46
2019-2-27 15:07:19.7,101
2019-2-27 15:07:30.1,49
2019-2-27 15:07:48.1,45
2019-2-27 15:08:06.4,49
2019-2-27 15:08:24.0,47
2019-2-27 15:08:41.9,46
2019-2-27 15:09:00.3,48
2019-2-27 15:09:07.5,99
2019-2-27 15:09:18.2,49
2019-2-27 15:09:36.1,48
2019-2-27 15:09:43.5,104
2019-2-27 15:09:54.3,50
2019-2-27 15:10:12.1,51
2019-2-27 15:10:29.8,46
2019-2-27 15:10:37.4,101
2019-2-27 15:10:48.0,50
2019-2-27 15:11:05.3,48
2019-2-27 15:11:05.6,46
2019-2-27 15:11:12.0,51
2019-2-27 15:11:22.9,46
2019-2-27 15:11:23.6,49
2019-2-27 15:11:25.1,50
2019-2-27 15:11:41.6,48
2019-2-27 15:11:59.9,48
2019-2-27 15:12:17.6,46
2019-2-27 15:12:25.2,101
2019-2-27 15:12:35.8,49
2019-2-27 15:12:53.4,48
2019-2-27 15:13:11.9,48
2019-2-27 15:13:29.7,48
2019-2-27 15:13:37.0,104
2019-2-27 15:13:47.7,49
2019-2-27 15:14:05.5,49
2019-2-27 15:14:23.8,48
2019-2-27 15:14:41.2,49
2019-2-27 15:14:59.4,48
2019-2-27 15:15:06.9,110
2019-2-27 15:15:17.5,48
2019-2-27 15:15:24.8,106
2019-2-27 15:15:35.3,49
2019-2-27 15:15:42.8,102
2019-2-27 15:15:53.4,51
2019-2-27 15:16:11.8,46
2019-2-27 15:16:29.0,49
2019-2-27 15:16:47.1,52
2019-2-27 15:17:05.3,49
2019-2-27 15:17:23.2,48
2019-2-27 15:17:30.6,106
2019-2-27 15:17:41.5,52
2019-2-27 15:17:59.3,48
2019-2-27 15:18:16.9,45
2019-2-27 15:18:24.5,101
2019-2-27 15:18:36.2,49
2019-2-27 15:18:53.1,51
2019-2-27 15:19:10.9,50
2019-2-27 15:19:29.3,51
2019-2-27 15:19:36.3,99
2019-2-27 15:19:47.3,47
2019-2-27 15:20:05.1,48
2019-2-27 15:20:22.8,49
2019-2-27 15:20:40.6,47
2019-2-27 15:20:48.2,100
2019-2-27 15:20:58.6,46
2019-2-27 15:21:16.6,48
2019-2-27 15:21:34.7,46
2019-2-27 15:21:52.6,49
2019-2-27 15:22:02.5,46
2019-2-27 15:22:10.4,46
2019-2-27 15:22:10.5,46
2019-2-27 15:22:28.8,46
2019-2-27 15:22:46.7,48
2019-2-27 15:23:04.7,49
2019-2-27 15:23:12.0,106
2019-2-27 15:23:22.6,48
2019-2-27 15:23:39.0,46
2019-2-27 15:23:40.6,47
2019-2-27 15:23:40.9,47
2019-2-27 15:23:58.4,47
2019-2-27 15:24:16.6,50
2019-2-27 15:24:34.3,49
2019-2-27 15:24:52.2,50
2019-2-27 15:25:10.8,50
2019-2-27 15:25:28.4,48
2019-2-27 15:25:46.7,46
2019-2-27 15:26:04.3,48
2019-2-27 15:26:11.6,100
2019-2-27 15:26:21.9,45
2019-2-27 15:26:40.4,48
2019-2-27 15:26:48.2,101
2019-2-27 15:26:58.2,43
2019-2-27 15:27:06.2,101
2019-2-27 15:27:15.9,49
2019-2-27 15:27:34.3,49
2019-2-27 15:27:52.1,49
2019-2-27 15:28:10.0,46
2019-2-27 15:28:28.0,48
2019-2-27 15:28:46.0,50
2019-2-27 15:28:54.6,101
2019-2-27 15:29:04.4,50
2019-2-27 15:29:12.5,103
2019-2-27 15:29:22.0,43
2019-2-27 15:29:39.9,49
2019-2-27 15:29:57.7,49
2019-2-27 15:30:15.9,45
2019-2-27 15:30:34.2,46
2019-2-27 15:30:51.6,48
2019-2-27 15:31:09.9,50
2019-2-27 15:31:27.9,50
2019-2-27 15:31:45.4,49
2019-2-27 15:32:03.5,46
2019-2-27 15:32:12.2,106
2019-2-27 15:32:21.7,49
2019-2-27 15:32:30.2,107
2019-2-27 15:32:39.8,46
2019-2-27 15:32:57.6,49
2019-2-27 15:33:15.6,49
2019-2-27 15:33:24.0,105
2019-2-27 15:33:33.3,49
2019-2-27 15:33:51.5,47
2019-2-27 15:33:51.5,47
2019-2-27 15:34:09.0,47
2019-2-27 15:34:27.4,49
2019-2-27 15:34:45.1,46
2019-2-27 15:35:03.2,50
2019-2-27 15:35:21.1,49
2019-2-27 15:35:29.8,105
2019-2-27 15:35:39.2,47
2019-2-27 15:35:47.7,105
2019-2-27 15:35:57.0,49
2019-2-27 15:36:15.2,46
2019-2-27 15:36:33.2,47
2019-2-27 15:36:37.1,47
2019-2-27 15:36:37.2,46
2019-2-27 15:36:43.1,50
2019-2-27 15:36:51.0,49
2019-2-27 15:36:56.4,47
2019-2-27 15:37:08.8,49
2019-2-27 15:37:26.8,49
2019-2-27 15:37:45.0,46
2019-2-27 15:37:45.1,46
2019-2-27 15:37:53.6,105
2019-2-27 15:38:03.1,49
2019-2-27 15:38:11.5,107
2019-2-27 15:38:21.1,45
2019-2-27 15:38:39.0,49
2019-2-27 15:38:47.4,106
2019-2-27 15:38:56.7,48
2019-2-27 15:38:56.9,48
2019-2-27 15:39:14.8,45
2019-2-27 15:39:32.5,45
2019-2-27 15:39:50.5,47
2019-2-27 15:39:59.3,108
2019-2-27 15:40:08.6,49
2019-2-27 15:40:27.0,48
2019-2-27 15:40:44.8,48
2019-2-27 15:41:02.5,50
2019-2-27 15:41:20.6,45
2019-2-27 15:41:38.5,48
2019-2-27 15:41:56.7,46
2019-2-27 15:41:56.9,46
2019-2-27 15:42:14.2,48
2019-2-27 15:42:14.5,48
2019-2-27 15:42:23.0,103
2019-2-27 15:42:32.2,46
2019-2-27 15:42:50.1,47
2019-2-27 15:43:08.5,45
2019-2-27 15:43:26.2,45
2019-2-27 15:43:34.9,103
2019-2-27 15:43:44.4,49
2019-2-27 15:44:02.0,47
2019-2-27 15:44:20.3,46
2019-2-27 15:44:38.2,46
2019-2-27 15:44:56.1,51
2019-2-27 15:45:04.8,105
2019-2-27 15:45:14.2,51
2019-2-27 15:45:22.6,104
2019-2-27 15:45:31.9,50
2019-2-27 15:45:50.2,49
2019-2-27 15:46:08.1,47
2019-2-27 15:46:26.5,50
2019-2-27 15:46:44.0,51
2019-2-27 15:46:52.6,110
2019-2-27 15:47:02.0,47
2019-2-27 15:47:19.6,54
2019-2-27 15:47:28.5,103
2019-2-27 15:47:34.5,51
2019-2-27 15:47:37.6,47
2019-2-27 15:47:37.8,47
2019-2-27 15:47:55.5,49
2019-2-27 15:47:56.3,49
2019-2-27 15:48:13.5,50
2019-2-27 15:48:32.1,52
2019-2-27 15:48:40.3,107
2019-2-27 15:48:49.8,50
2019-2-27 15:49:07.5,49
2019-2-27 15:49:43.5,49
2019-2-27 15:50:02.1,52
2019-2-27 15:50:19.7,49
2019-2-27 15:50:37.7,54
2019-2-27 15:50:55.7,54
2019-2-27 15:51:13.4,49
2019-2-27 15:51:31.4,52
2019-2-27 15:51:49.5,49
2019-2-27 15:52:07.6,52
2019-2-27 15:52:25.2,51
2019-2-27 15:52:43.1,50
2019-2-27 15:53:01.1,49
2019-2-27 15:53:19.0,49
2019-2-27 15:53:37.0,49
2019-2-27 15:53:55.0,51
2019-2-27 15:54:13.1,50
2019-2-27 15:54:31.2,50
2019-2-27 15:54:48.9,49
2019-2-27 15:54:58.3,52
2019-2-27 15:55:01.2,51
2019-2-27 15:55:03.1,49
2019-2-27 15:55:06.9,50
2019-2-27 15:55:24.2,49
2019-2-27 15:55:25.1,49
2019-2-27 15:55:42.7,49
2019-2-27 15:55:47.2,49
2019-2-27 15:56:00.6,51
2019-2-27 15:56:01.2,50
2019-2-27 15:56:07.6,51
2019-2-27 15:56:18.9,49
2019-2-27 15:56:35.7,49
2019-2-27 15:56:37.1,49
2019-2-27 15:56:45.7,51
2019-2-27 15:56:53.6,53
2019-2-27 15:56:54.6,53
2019-2-27 15:56:58.6,53
2019-2-27 15:57:02.7,53
2019-2-27 15:57:13.1,51
2019-2-27 15:57:29.6,47
2019-2-27 15:57:30.5,47
2019-2-27 15:57:48.6,47
2019-2-27 15:58:05.5,50
2019-2-27 15:58:06.9,50
2019-2-27 15:58:23.5,54
2019-2-27 15:58:24.5,54
2019-2-27 15:58:41.4,49
2019-2-27 15:58:42.7,49
2019-2-27 15:58:59.4,50
2019-2-27 15:59:00.6,50
2019-2-27 15:59:03.4,50
2019-2-27 15:59:17.3,49
2019-2-27 15:59:18.9,49
2019-2-27 15:59:37.0,50
2019-2-27 15:59:40.9,49
2019-2-27 15:59:44.4,54
2019-2-27 15:59:52.4,49
2019-2-27 15:59:54.6,50
2019-2-27 16:00:12.2,49
2019-2-27 16:00:30.6,50
2019-2-27 16:00:48.3,50
2019-2-27 16:01:06.9,46
2019-2-27 16:01:24.4,49
2019-2-27 16:01:42.2,49
2019-2-27 16:02:00.5,54
2019-2-27 16:02:18.5,46
2019-2-27 16:02:36.3,52
2019-2-27 16:02:54.1,53
2019-2-27 16:03:12.2,50
2019-2-27 16:03:28.8,53
2019-2-27 16:03:30.4,53
2019-2-27 16:03:48.1,47
2019-2-27 16:04:04.8,53
2019-2-27 16:04:05.9,53
2019-2-27 16:04:22.7,47
2019-2-27 16:04:23.8,47
2019-2-27 16:04:35.3,49
2019-2-27 16:04:40.7,52
2019-2-27 16:04:42.1,52
2019-2-27 16:04:44.7,52
2019-2-27 16:05:17.9,50
2019-2-27 16:05:36.0,53
2019-2-27 16:05:53.9,53
2019-2-27 16:06:11.7,47
2019-2-27 16:06:29.9,53
2019-2-27 16:06:47.8,52
2019-2-27 16:07:05.4,50
2019-2-27 16:07:07.0,49
2019-2-27 16:07:08.4,50
2019-2-27 16:07:10.3,53
2019-2-27 16:07:14.1,51
2019-2-27 16:07:18.3,47
2019-2-27 16:07:21.8,47
2019-2-27 16:07:23.5,46
2019-2-27 16:07:26.3,50
2019-2-27 16:07:30.6,54
2019-2-27 16:07:34.8,49
2019-2-27 16:07:39.4,50
2019-2-27 16:07:40.4,50
2019-2-27 16:07:41.5,50
2019-2-27 16:07:43.5,49
2019-2-27 16:07:51.7,50
2019-2-27 16:07:52.9,50
2019-2-27 16:07:53.0,50
2019-2-27 16:07:53.4,50
2019-2-27 16:07:56.6,49
2019-2-27 16:07:59.6,47
2019-2-27 16:08:17.6,50
2019-2-27 16:08:34.5,50
2019-2-27 16:08:35.5,50
2019-2-27 16:08:53.5,49
2019-2-27 16:08:56.5,49
2019-2-27 16:09:10.4,50
2019-2-27 16:09:11.7,50
2019-2-27 16:09:14.4,50
2019-2-27 16:09:29.6,50
2019-2-27 16:09:32.4,50
2019-2-27 16:09:46.4,52
2019-2-27 16:09:47.4,52
2019-2-27 16:10:02.4,47
2019-2-27 16:10:04.3,49
2019-2-27 16:10:05.2,49
2019-2-27 16:10:07.3,47
2019-2-27 16:10:13.1,50
2019-2-27 16:10:18.2,50
2019-2-27 16:10:22.3,53
2019-2-27 16:10:23.6,53
2019-2-27 16:10:25.3,49
2019-2-27 16:10:26.3,49
2019-2-27 16:10:27.3,53
2019-2-27 16:10:30.6,50
2019-2-27 16:10:31.4,53
2019-2-27 16:10:32.2,50
2019-2-27 16:10:35.4,53
2019-2-27 16:10:40.5,53
2019-2-27 16:10:58.2,47
2019-2-27 16:10:59.0,47
2019-2-27 16:11:03.2,47
2019-2-27 16:11:16.2,54
2019-2-27 16:11:17.4,54
2019-2-27 16:11:21.2,54
2019-2-27 16:11:34.2,50
2019-2-27 16:11:35.4,50
2019-2-27 16:11:52.1,51
2019-2-27 16:11:53.2,51
2019-2-27 16:11:57.1,51
2019-2-27 16:12:02.2,51
2019-2-27 16:12:10.1,52
2019-2-27 16:12:11.2,52
2019-2-27 16:12:11.2,52
2019-2-27 16:12:15.3,52
2019-2-27 16:12:28.1,50
2019-2-27 16:12:29.0,50
2019-2-27 16:12:32.1,50
2019-2-27 16:12:37.2,50
2019-2-27 16:12:46.0,50
2019-2-27 16:12:47.1,50
2019-2-27 16:13:04.0,53
2019-2-27 16:13:04.9,53
2019-2-27 16:13:22.0,50
2019-2-27 16:13:22.8,50
2019-2-27 16:13:40.9,49
2019-2-27 16:13:57.9,49
2019-2-27 16:13:59.1,49
2019-2-27 16:14:02.9,49
2019-2-27 16:14:07.0,49
2019-2-27 16:14:15.8,47
2019-2-27 16:14:17.4,47
2019-2-27 16:14:18.9,47
2019-2-27 16:14:19.9,47
2019-2-27 16:14:23.2,52
2019-2-27 16:14:24.1,52
2019-2-27 16:14:26.0,52
2019-2-27 16:14:27.2,52
2019-2-27 16:14:29.1,52
2019-2-27 16:14:32.8,50
2019-2-27 16:14:33.8,47
2019-2-27 16:14:35.2,47
2019-2-27 16:14:36.1,53
2019-2-27 16:14:40.7,53
2019-2-27 16:14:45.5,47
2019-2-27 16:14:49.0,53
2019-2-27 16:14:50.9,53
2019-2-27 16:14:51.8,52
2019-2-27 16:14:53.0,52
2019-2-27 16:14:53.6,52
2019-2-27 16:14:55.1,52
2019-2-27 16:15:00.4,50
2019-2-27 16:15:01.3,49
2019-2-27 16:15:03.5,49
2019-2-27 16:15:04.4,49
2019-2-27 16:15:06.4,50
2019-2-27 16:15:09.7,46
2019-2-27 16:15:10.8,46
2019-2-27 16:15:27.7,53
2019-2-27 16:15:28.5,53
2019-2-27 16:15:29.0,50
2019-2-27 16:15:31.0,50
2019-2-27 16:15:31.5,50
2019-2-27 16:15:31.7,53
2019-2-27 16:15:31.9,52
2019-2-27 16:15:32.6,49
2019-2-27 16:15:33.0,53
2019-2-27 16:15:33.1,53
2019-2-27 16:15:33.2,53
2019-2-27 16:15:33.4,53
2019-2-27 16:15:33.6,47
2019-2-27 16:15:33.8,47
2019-2-27 16:15:35.5,54
2019-2-27 16:15:37.4,54
2019-2-27 16:15:39.2,50
2019-2-27 16:15:43.8,51
2019-2-27 16:15:45.7,49
2019-2-27 16:15:45.8,51
2019-2-27 16:15:46.8,49
2019-2-27 16:15:47.2,51
2019-2-27 16:15:49.1,52
2019-2-27 16:15:49.6,52
2019-2-27 16:15:50.5,52
2019-2-27 16:15:53.5,50
2019-2-27 16:15:53.9,50
2019-2-27 16:15:54.8,50
2019-2-27 16:15:57.0,50
2019-2-27 16:16:01.8,53
2019-2-27 16:16:03.6,51
2019-2-27 16:16:04.7,51
2019-2-27 16:16:04.7,51
2019-2-27 16:16:06.6,50
2019-2-27 16:16:08.8,51
2019-2-27 16:16:11.3,49
2019-2-27 16:16:16.5,49
2019-2-27 16:16:22.7,48
2019-2-27 16:16:22.7,48
2019-2-27 16:16:26.4,49
2019-2-27 16:16:31.0,49
2019-2-27 16:16:39.6,50
2019-2-27 16:16:40.6,50
2019-2-27 16:16:57.5,49
2019-2-27 16:16:58.4,49
2019-2-27 16:17:15.5,49
2019-2-27 16:17:16.3,49
2019-2-27 16:17:19.5,49
2019-2-27 16:17:33.5,49
2019-2-27 16:17:34.5,49
2019-2-27 16:17:51.4,47
2019-2-27 16:17:52.4,47
2019-2-27 16:18:06.5,47
2019-2-27 16:18:09.4,49
2019-2-27 16:18:10.4,49
2019-2-27 16:18:28.4,49
2019-2-27 16:18:46.4,48
2019-2-27 16:19:04.6,51
2019-2-27 16:19:22.5,49
2019-2-27 16:19:40.3,47
2019-2-27 16:19:58.1,53
2019-2-27 16:20:16.1,51
2019-2-27 16:20:34.3,48
2019-2-27 16:20:52.8,50
2019-2-27 16:21:10.6,52
2019-2-27 16:21:28.1,47
2019-2-27 16:21:45.8,49
2019-2-27 16:22:04.1,50
2019-2-27 16:22:22.2,46
2019-2-27 16:22:39.8,50
2019-2-27 16:22:49.9,50
2019-2-27 16:22:56.8,46
2019-2-27 16:22:57.7,46
2019-2-27 16:23:14.8,46
2019-2-27 16:23:15.8,46
2019-2-27 16:23:32.6,48
2019-2-27 16:23:32.6,47
2019-2-27 16:23:32.7,52
2019-2-27 16:23:32.7,49
2019-2-27 16:23:33.2,53
2019-2-27 16:23:33.8,49
2019-2-27 16:23:37.3,47
2019-2-27 16:23:40.3,49
2019-2-27 16:23:44.9,50
2019-2-27 16:23:49.3,46
2019-2-27 16:23:50.7,52
2019-2-27 16:23:51.9,52
2019-2-27 16:23:53.0,50
2019-2-27 16:23:54.2,50
2019-2-27 16:24:01.7,50
2019-2-27 16:24:08.7,47
2019-2-27 16:24:09.9,47
2019-2-27 16:24:27.9,51
2019-2-27 16:24:46.0,48
2019-2-27 16:25:03.7,52
2019-2-27 16:25:20.5,50
2019-2-27 16:25:21.7,50
2019-2-27 16:25:38.5,47
2019-2-27 16:25:39.8,47
2019-2-27 16:25:58.2,49
2019-2-27 16:26:14.4,46
2019-2-27 16:26:15.3,46
2019-2-27 16:26:32.4,47
2019-2-27 16:26:33.6,47
2019-2-27 16:26:50.3,50
2019-2-27 16:26:51.8,50
2019-2-27 16:26:56.3,50
2019-2-27 16:27:08.9,49
2019-2-27 16:27:10.0,49
2019-2-27 16:27:17.5,46
2019-2-27 16:27:26.9,49
2019-2-27 16:27:28.2,49
2019-2-27 16:27:31.6,49
2019-2-27 16:27:44.8,49
2019-2-27 16:27:46.3,49
2019-2-27 16:28:02.3,46
2019-2-27 16:28:02.4,49
2019-2-27 16:28:02.8,49
2019-2-27 16:28:03.7,49
2019-2-27 16:28:22.0,49
2019-2-27 16:28:40.2,49
2019-2-27 16:28:57.9,50
2019-2-27 16:29:14.7,46
2019-2-27 16:29:15.7,46
2019-2-27 16:29:19.7,46
2019-2-27 16:29:32.9,46
2019-2-27 16:29:33.7,46
2019-2-27 16:29:50.8,49
2019-2-27 16:29:51.6,49
2019-2-27 16:29:54.8,49
2019-2-27 16:30:09.4,48
2019-2-27 16:30:27.9,48
2019-2-27 16:30:44.7,51
2019-2-27 16:30:46.0,51
2019-2-27 16:30:49.7,51
2019-2-27 16:30:54.8,51
2019-2-27 16:30:58.8,51
2019-2-27 16:31:02.7,45
2019-2-27 16:31:03.7,45
2019-2-27 16:31:06.7,45
2019-2-27 16:31:21.8,46
2019-2-27 16:31:39.7,48
2019-2-27 16:32:15.4,50
2019-2-27 16:32:33.8,46
2019-2-27 16:32:51.4,50
2019-2-27 16:33:09.5,50
2019-2-27 16:33:27.5,50
2019-2-27 16:33:44.7,49
2019-2-27 16:33:46.0,49
2019-2-27 16:34:02.7,50
2019-2-27 16:34:04.0,50
2019-2-27 16:34:07.7,50
2019-2-27 16:34:11.8,50
2019-2-27 16:34:16.8,50
2019-2-27 16:34:20.7,49
2019-2-27 16:34:21.8,49
2019-2-27 16:34:40.5,50
2019-2-27 16:34:57.9,46
2019-2-27 16:35:15.7,50
2019-2-27 16:35:34.0,51
2019-2-27 16:35:52.1,45
2019-2-27 16:36:08.4,48
2019-2-27 16:36:09.9,48
2019-2-27 16:36:27.7,46
2019-2-27 16:36:45.5,46
2019-2-27 16:37:03.6,47
2019-2-27 16:37:20.3,50
2019-2-27 16:37:22.2,50
2019-2-27 16:37:39.7,48
2019-2-27 16:37:57.7,46
2019-2-27 16:38:14.2,46
2019-2-27 16:38:15.4,46
2019-2-27 16:38:33.1,45
2019-2-27 16:38:50.1,46
2019-2-27 16:38:51.6,46
2019-2-27 16:39:09.7,48
2019-2-27 16:39:27.4,45
2019-2-27 16:39:45.2,52
2019-2-27 16:40:02.0,48
2019-2-27 16:40:03.3,48
2019-2-27 16:40:19.9,48
2019-2-27 16:40:21.4,48
2019-2-27 16:40:25.0,48
2019-2-27 16:40:37.9,48
2019-2-27 16:40:39.7,48
2019-2-27 16:40:55.9,46
2019-2-27 16:40:57.2,46
