2019-2-27 8:05:35.1,6
2019-2-27 16:41:15.4,49
2019-2-27 16:41:33.0,49
2019-2-27 16:41:51.1,51
2019-2-27 16:42:07.7,49
2019-2-27 16:42:09.2,49
2019-2-27 16:42:25.7,47
2019-2-27 16:42:27.1,47
2019-2-27 16:42:45.4,50
2019-2-27 16:43:03.2,50
2019-2-27 16:43:16.9,47
2019-2-27 16:43:16.9,51
2019-2-27 16:43:17.5,47
2019-2-27 16:43:17.8,48
2019-2-27 16:43:17.9,50
2019-2-27 16:43:18.4,46
2019-2-27 16:43:18.6,48
2019-2-27 16:43:20.8,46
2019-2-27 16:43:22.2,46
2019-2-27 16:43:26.3,45
2019-2-27 16:43:27.7,45
2019-2-27 16:43:28.7,45
2019-2-27 16:43:30.8,46
2019-2-27 16:43:36.3,48
2019-2-27 16:43:39.1,47
2019-2-27 16:43:43.3,48
2019-2-27 16:43:45.4,48
2019-2-27 16:43:49.5,45
2019-2-27 16:43:51.0,45
2019-2-27 16:43:56.8,46
2019-2-27 16:44:06.2,52
2019-2-27 16:44:15.0,50
2019-2-27 16:44:18.4,52
2019-2-27 16:44:18.9,52
2019-2-27 16:44:27.8,48
2019-2-27 16:44:32.9,48
2019-2-27 16:44:35.3,48
2019-2-27 16:44:47.9,48
2019-2-27 16:44:48.1,46
2019-2-27 16:44:48.1,48
2019-2-27 16:44:48.5,46
2019-2-27 16:44:48.5,46
2019-2-27 16:44:48.5,49
2019-2-27 16:44:49.0,49
2019-2-27 16:44:49.2,49
2019-2-27 16:44:50.0,49
2019-2-27 16:44:50.7,51
2019-2-27 16:44:50.7,48
2019-2-27 16:44:50.8,49
2019-2-27 16:45:09.1,49
2019-2-27 16:45:26.8,49
2019-2-27 16:45:44.6,49
2019-2-27 16:46:02.9,49
2019-2-27 16:46:20.5,50
2019-2-27 16:46:24.2,50
2019-2-27 16:46:29.3,50
2019-2-27 16:46:37.2,46
2019-2-27 16:46:38.4,46
2019-2-27 16:46:41.2,46
2019-2-27 16:46:56.3,46
2019-2-27 16:47:14.7,46
2019-2-27 16:47:26.9,50
2019-2-27 16:47:32.7,49
2019-2-27 16:47:50.3,48
2019-2-27 16:48:08.7,49
2019-2-27 16:48:20.5,50
2019-2-27 16:48:23.5,49
2019-2-27 16:48:26.3,47
2019-2-27 16:48:26.5,49
2019-2-27 16:48:28.7,48
2019-2-27 16:48:44.2,48
2019-2-27 16:49:03.1,46
2019-2-27 16:49:20.8,46
2019-2-27 16:49:38.8,48
2019-2-27 16:49:56.9,46
2019-2-27 16:50:14.9,48
2019-2-27 16:50:31.7,47
2019-2-27 16:50:33.0,47
2019-2-27 16:50:36.7,47
2019-2-27 16:50:49.7,48
2019-2-27 16:50:51.5,48
2019-2-27 16:51:08.6,45
2019-2-27 16:51:27.0,46
2019-2-27 16:51:45.1,46
2019-2-27 16:51:49.2,46
2019-2-27 16:52:10.2,46
2019-2-27 16:52:21.4,43
2019-2-27 16:52:39.2,50
2019-2-27 16:52:57.5,50
2019-2-27 16:53:15.4,43
2019-2-27 16:53:32.0,45
2019-2-27 16:53:33.2,45
2019-2-27 16:53:51.3,48
2019-2-27 16:54:09.5,45
2019-2-27 16:54:27.4,47
2019-2-27 16:54:44.0,50
2019-2-27 16:54:45.1,50
2019-2-27 16:55:03.0,50
2019-2-27 16:55:19.9,47
2019-2-27 16:55:21.2,47
2019-2-27 16:55:23.9,47
2019-2-27 16:55:39.1,47
2019-2-27 16:55:57.1,45
2019-2-27 16:56:15.0,49
2019-2-27 16:56:32.7,46
2019-2-27 16:56:40.7,47
2019-2-27 16:56:47.1,47
2019-2-27 16:56:51.1,48
2019-2-27 16:56:51.2,48
2019-2-27 16:57:07.4,47
2019-2-27 16:57:08.7,47
2019-2-27 16:57:28.1,46
2019-2-27 16:57:45.0,47
2019-2-27 16:58:02.9,50
2019-2-27 16:58:19.6,49
2019-2-27 16:58:20.9,49
2019-2-27 16:58:24.7,49
2019-2-27 16:58:38.7,48
2019-2-27 16:58:56.8,46
2019-2-27 16:59:02.4,46
2019-2-27 16:59:04.7,47
2019-2-27 16:59:14.4,50
2019-2-27 16:59:14.8,50
2019-2-27 16:59:32.6,50
2019-2-27 16:59:49.5,47
2019-2-27 16:59:50.6,47
2019-2-27 16:59:54.5,47
2019-2-27 17:00:08.9,45
2019-2-27 17:00:26.7,46
2019-2-27 17:00:45.2,48
2019-2-27 17:01:03.3,47
2019-2-27 17:01:21.5,45
2019-2-27 17:01:39.2,47
2019-2-27 17:01:57.3,50
2019-2-27 17:02:14.9,47
2019-2-27 17:02:36.1,48
2019-2-27 17:02:53.6,46
2019-2-27 17:03:11.2,48
2019-2-27 17:03:27.0,50
2019-2-27 17:03:45.0,45
2019-2-27 17:04:03.1,46
2019-2-27 17:04:20.9,48
2019-2-27 17:04:38.6,48
2019-2-27 17:04:56.7,46
2019-2-27 17:05:14.7,49
2019-2-27 17:05:32.4,46
2019-2-27 17:05:50.8,48
2019-2-27 17:06:08.7,49
2019-2-27 17:06:26.7,47
2019-2-27 17:06:44.7,46
2019-2-27 17:07:02.8,47
2019-2-27 17:07:20.6,46
2019-2-27 17:07:38.3,43
2019-2-27 17:07:56.7,46
2019-2-27 17:08:14.3,46
2019-2-27 17:08:32.2,45
2019-2-27 17:08:49.1,48
2019-2-27 17:08:50.3,48
2019-2-27 17:09:08.8,47
2019-2-27 17:09:26.1,50
2019-2-27 17:09:44.1,45
2019-2-27 17:10:02.7,45
2019-2-27 17:10:20.5,43
2019-2-27 17:10:39.3,47
2019-2-27 17:10:56.1,48
2019-2-27 17:11:13.8,49
2019-2-27 17:11:31.9,49
2019-2-27 17:11:50.5,50
2019-2-27 17:12:08.0,49
2019-2-27 17:12:26.1,46
2019-2-27 17:12:44.5,47
2019-2-27 17:13:02.4,50
2019-2-27 17:13:19.7,46
2019-2-27 17:13:38.1,47
2019-2-27 17:13:55.5,45
2019-2-27 17:14:13.6,46
2019-2-27 17:14:32.0,50
2019-2-27 17:14:49.7,45
2019-2-27 17:15:07.8,49
2019-2-27 17:15:25.7,47
2019-2-27 17:15:43.6,47
2019-2-27 17:16:02.5,46
2019-2-27 17:16:20.1,47
2019-2-27 17:16:36.5,45
2019-2-27 17:16:37.9,45
2019-2-27 17:16:55.6,48
2019-2-27 17:17:13.8,43
2019-2-27 17:17:31.7,45
2019-2-27 17:17:49.4,48
2019-2-27 17:18:06.3,43
2019-2-27 17:18:07.4,43
2019-2-27 17:18:25.0,50
2019-2-27 17:18:43.3,48
2019-2-27 17:19:01.3,45
2019-2-27 17:19:19.3,45
2019-2-27 17:19:37.4,46
2019-2-27 17:19:55.4,45
2019-2-27 17:20:13.1,45
2019-2-27 17:20:31.0,47
2019-2-27 17:20:49.3,45
2019-2-27 17:21:07.0,45
2019-2-27 17:21:24.8,45
2019-2-27 17:21:43.2,45
2019-2-27 17:22:00.6,50
2019-2-27 17:22:19.2,50
2019-2-27 17:22:36.7,45
2019-2-27 17:22:54.6,47
2019-2-27 17:23:12.8,49
2019-2-27 17:23:30.6,42
2019-2-27 17:23:48.4,48
2019-2-27 17:24:06.8,48
2019-2-27 17:24:24.6,45
2019-2-27 17:24:42.6,43
2019-2-27 17:25:00.7,0
2019-2-27 17:25:19.0,0
2019-2-27 17:25:36.5,2
2019-2-27 17:25:54.7,0
2019-2-27 17:26:12.3,0
2019-2-27 17:26:17.3,0
2019-2-27 17:26:19.2,0
2019-2-27 17:26:30.6,0
2019-2-27 17:26:30.6,0
2019-2-27 17:26:48.1,1
2019-2-27 17:27:06.1,0
2019-2-27 17:27:24.1,0
2019-2-27 17:27:42.4,0
2019-2-27 17:28:00.1,0
2019-2-27 17:28:18.3,0
2019-2-27 17:28:36.6,0
2019-2-27 17:28:54.3,0
2019-2-27 17:29:30.2,0
2019-2-27 17:29:46.7,0
2019-2-27 17:29:48.0,0
2019-2-27 17:29:50.7,0
2019-2-27 17:29:54.8,0
2019-2-27 17:30:04.7,0
2019-2-27 17:30:07.2,0
2019-2-27 17:30:09.7,0
2019-2-27 17:30:22.7,0
2019-2-27 17:30:23.8,0
2019-2-27 17:30:40.6,0
2019-2-27 17:30:41.7,0
2019-2-27 17:31:00.0,2
2019-2-27 17:31:22.3,0
2019-2-27 17:31:35.9,0
2019-2-27 17:31:53.7,0
2019-2-27 17:32:10.4,0
2019-2-27 17:32:11.8,0
2019-2-27 17:32:14.4,0
2019-2-27 17:32:30.1,2
2019-2-27 17:32:47.4,0
2019-2-27 17:33:06.6,0
2019-2-27 17:33:22.3,0
2019-2-27 17:33:23.7,0
2019-2-27 17:33:40.2,0
2019-2-27 17:33:41.7,0
2019-2-27 17:33:58.2,0
2019-2-27 17:33:59.5,0
2019-2-27 17:34:17.4,0
2019-2-27 17:34:35.7,0
2019-2-27 17:34:53.2,0
2019-2-27 17:35:11.8,0
2019-2-27 17:35:28.0,2
2019-2-27 17:35:29.6,2
2019-2-27 17:35:47.4,0
2019-2-27 17:36:05.6,0
2019-2-27 17:36:23.4,1
2019-2-27 17:36:23.5,0
2019-2-27 17:36:25.0,0
2019-2-27 17:36:26.8,0
2019-2-27 17:36:29.9,0
2019-2-27 17:36:34.5,2
2019-2-27 17:36:37.9,0
2019-2-27 17:36:41.3,0
2019-2-27 17:36:45.5,0
2019-2-27 17:36:45.5,0
2019-2-27 17:36:46.0,0
2019-2-27 17:36:59.1,0
2019-2-27 17:37:17.4,0
2019-2-27 17:37:33.7,0
2019-2-27 17:37:34.9,0
2019-2-27 17:37:51.7,0
2019-2-27 17:37:53.2,0
2019-2-27 17:38:09.7,2
2019-2-27 17:38:11.2,2
2019-2-27 17:38:28.9,0
2019-2-27 17:38:47.2,0
2019-2-27 17:39:05.3,0
2019-2-27 17:39:23.0,0
2019-2-27 17:39:39.5,0
2019-2-27 17:39:40.9,0
2019-2-27 17:39:58.6,0
2019-2-27 17:40:16.6,0
2019-2-27 17:40:34.7,0
2019-2-27 17:40:52.9,0
2019-2-27 17:41:11.0,0
2019-2-27 17:41:28.8,0
2019-2-27 17:41:46.4,0
2019-2-27 17:41:53.3,0
2019-2-27 17:42:03.2,0
2019-2-27 17:42:05.1,0
2019-2-27 17:42:08.2,0
2019-2-27 17:42:21.1,0
2019-2-27 17:42:22.8,0
2019-2-27 17:42:40.7,0
2019-2-27 17:42:57.1,0
2019-2-27 17:42:58.6,0
2019-2-27 17:43:01.1,0
2019-2-27 17:43:15.0,0
2019-2-27 17:43:16.7,0
2019-2-27 17:43:35.7,0
2019-2-27 17:43:52.3,0
2019-2-27 17:44:10.4,0
2019-2-27 17:44:46.2,0
2019-2-27 17:45:04.0,0
2019-2-27 17:45:23.0,1
2019-2-27 17:45:40.4,0
2019-2-27 17:45:58.0,0
2019-2-27 17:46:17.1,2
2019-2-27 17:46:34.0,2
2019-2-27 17:46:52.5,2
2019-2-27 17:47:10.2,0
2019-2-27 17:47:26.9,0
2019-2-27 17:47:28.2,0
2019-2-27 17:47:46.2,2
2019-2-27 17:48:04.0,0
2019-2-27 17:48:22.5,2
2019-2-27 17:48:39.9,0
2019-2-27 17:48:56.8,2
2019-2-27 17:48:57.7,2
2019-2-27 17:49:15.9,0
2019-2-27 17:49:33.9,0
2019-2-27 17:49:51.6,0
2019-2-27 17:50:09.9,0
2019-2-27 17:50:26.4,0
2019-2-27 17:50:27.8,0
2019-2-27 17:50:44.4,1
2019-2-27 17:50:50.0,1
2019-2-27 17:51:03.8,0
2019-2-27 17:51:21.8,0
2019-2-27 17:51:39.7,0
2019-2-27 17:51:56.4,2
2019-2-27 17:51:57.7,2
2019-2-27 17:52:15.5,0
2019-2-27 17:52:33.7,0
2019-2-27 17:52:51.4,0
2019-2-27 17:53:09.5,0
2019-2-27 17:53:27.5,0
2019-2-27 17:53:45.3,0
2019-2-27 17:54:03.5,0
2019-2-27 17:54:21.2,0
2019-2-27 17:54:39.1,0
2019-2-27 17:54:57.4,0
2019-2-27 17:55:14.9,0
2019-2-27 17:55:33.0,0
2019-2-27 17:55:51.4,0
2019-2-27 17:56:09.1,2
2019-2-27 17:56:27.1,0
2019-2-27 17:56:45.0,0
2019-2-27 17:57:03.1,1
2019-2-27 17:57:20.8,0
2019-2-27 17:57:39.1,0
2019-2-27 17:57:55.5,0
2019-2-27 17:57:56.7,0
2019-2-27 17:58:13.5,0
2019-2-27 17:58:14.6,0
2019-2-27 17:58:32.6,0
2019-2-27 17:58:51.3,0
2019-2-27 17:59:08.7,0
2019-2-27 17:59:26.4,0
2019-2-27 17:59:44.4,2
2019-2-27 18:00:03.1,1
2019-2-27 18:00:20.5,0
2019-2-27 18:00:37.2,1
2019-2-27 18:00:38.7,1
2019-2-27 18:00:56.4,0
2019-2-27 18:01:14.7,0
2019-2-27 18:01:32.5,0
2019-2-27 18:01:50.4,0
2019-2-27 18:02:11.0,0
2019-2-27 18:02:25.0,0
2019-2-27 18:02:26.1,0
2019-2-27 18:02:31.0,0
2019-2-27 18:02:43.7,0
2019-2-27 18:02:45.3,0
2019-2-27 18:03:08.8,0
2019-2-27 18:03:21.0,2
2019-2-27 18:03:39.4,0
2019-2-27 18:03:56.7,0
2019-2-27 18:04:14.9,0
2019-2-27 18:04:32.6,0
2019-2-27 18:04:51.1,0
2019-2-27 18:05:08.5,0
2019-2-27 18:05:44.8,0
2019-2-27 18:06:02.4,0
2019-2-27 18:06:20.5,0
2019-2-27 18:06:38.7,0
2019-2-27 18:06:56.8,0
2019-2-27 18:07:15.1,0
2019-2-27 18:07:32.6,0
2019-2-27 18:07:50.6,0
2019-2-27 18:08:08.7,0
2019-2-27 18:08:26.4,2
2019-2-27 18:08:43.3,1
2019-2-27 18:08:44.2,1
2019-2-27 18:08:47.3,1
2019-2-27 18:09:02.6,1
2019-2-27 18:09:20.9,0
2019-2-27 18:09:38.1,0
2019-2-27 18:09:56.1,2
2019-2-27 18:10:13.1,2
2019-2-27 18:10:15.4,2
2019-2-27 18:10:31.1,2
2019-2-27 18:10:32.2,2
2019-2-27 18:10:35.1,2
2019-2-27 18:10:49.0,0
2019-2-27 18:10:50.2,0
2019-2-27 18:11:07.0,2
2019-2-27 18:11:07.9,2
2019-2-27 18:11:26.1,0
2019-2-27 18:11:43.9,1
2019-2-27 18:12:02.5,0
2019-2-27 18:12:20.0,0
2019-2-27 18:12:37.7,0
2019-2-27 18:12:56.1,1
2019-2-27 18:13:13.9,0
2019-2-27 18:13:31.6,0
2019-2-27 18:13:50.0,0
2019-2-27 18:14:07.8,0
2019-2-27 18:14:25.5,0
2019-2-27 18:14:43.6,2
2019-2-27 18:15:01.7,0
2019-2-27 18:15:19.9,1
2019-2-27 18:15:37.4,0
2019-2-27 18:15:55.9,0
2019-2-27 18:16:13.8,1
2019-2-27 18:16:31.3,1
2019-2-27 18:16:49.9,0
2019-2-27 18:17:07.4,0
2019-2-27 18:17:25.5,0
2019-2-27 18:17:43.2,0
2019-2-27 18:18:01.7,0
2019-2-27 18:18:18.3,0
2019-2-27 18:18:19.0,0
2019-2-27 18:18:37.8,1
2019-2-27 18:18:54.2,0
2019-2-27 18:18:55.3,0
2019-2-27 18:18:58.3,0
2019-2-27 18:19:13.3,0
2019-2-27 18:19:31.4,0
2019-2-27 18:19:49.2,0
2019-2-27 18:20:06.8,0
2019-2-27 18:20:23.9,0
2019-2-27 18:20:24.8,0
2019-2-27 18:20:43.3,0
2019-2-27 18:21:01.2,0
2019-2-27 18:21:18.9,0
2019-2-27 18:21:36.7,2
2019-2-27 18:21:54.0,0
2019-2-27 18:21:55.0,0
2019-2-27 18:22:12.8,0
2019-2-27 18:22:30.7,0
2019-2-27 18:22:49.0,0
2019-2-27 18:23:07.2,0
2019-2-27 18:23:24.9,0
2019-2-27 18:23:42.9,2
2019-2-27 18:24:00.8,0
2019-2-27 18:24:14.5,0
2019-2-27 18:24:18.4,0
2019-2-27 18:24:36.6,0
2019-2-27 18:24:54.7,0
2019-2-27 18:25:12.4,0
2019-2-27 18:25:31.0,0
2019-2-27 18:25:48.0,0
2019-2-27 18:25:49.1,0
2019-2-27 18:26:07.2,0
2019-2-27 18:26:25.2,0
2019-2-27 18:26:43.0,0
2019-2-27 18:26:59.8,0
2019-2-27 18:27:00.7,0
2019-2-27 18:27:17.9,0
2019-2-27 18:27:19.0,0
2019-2-27 18:27:35.8,0
2019-2-27 18:27:36.6,0
2019-2-27 18:27:54.9,0
2019-2-27 18:28:07.7,0
2019-2-27 18:28:13.1,0
2019-2-27 18:28:30.9,0
2019-2-27 18:28:47.7,0
2019-2-27 18:28:48.9,0
2019-2-27 18:28:51.7,0
2019-2-27 18:29:06.7,0
2019-2-27 18:29:24.8,0
2019-2-27 18:29:42.8,0
2019-2-27 18:30:00.8,0
2019-2-27 18:30:18.3,0
2019-2-27 18:30:36.4,0
2019-2-27 18:30:54.6,0
2019-2-27 18:31:12.6,0
2019-2-27 18:31:30.8,0
2019-2-27 18:31:48.7,0
2019-2-27 18:32:06.1,0
2019-2-27 18:32:07.1,0
2019-2-27 18:32:07.1,0
2019-2-27 18:32:24.4,0
2019-2-27 18:32:28.5,0
2019-2-27 18:32:42.4,0
2019-2-27 18:33:00.6,0
2019-2-27 18:33:18.3,0
2019-2-27 18:33:36.3,0
2019-2-27 18:33:54.2,0
2019-2-27 18:34:12.6,0
2019-2-27 18:34:29.1,0
2019-2-27 18:34:30.2,0
2019-2-27 18:34:47.8,0
2019-2-27 18:35:04.9,0
2019-2-27 18:35:05.9,0
2019-2-27 18:35:24.4,0
2019-2-27 18:35:42.0,0
2019-2-27 18:36:00.0,0
2019-2-27 18:36:17.9,0
2019-2-27 18:36:36.0,0
2019-2-27 18:36:52.8,0
2019-2-27 18:36:53.9,0
2019-2-27 18:37:12.2,0
2019-2-27 18:37:29.8,0
2019-2-27 18:37:47.8,0
2019-2-27 18:38:05.8,0
2019-2-27 18:38:23.4,0
2019-2-27 18:38:41.7,0
2019-2-27 18:39:00.1,0
2019-2-27 18:39:17.6,0
2019-2-27 18:39:30.3,0
2019-2-27 18:39:34.5,0
2019-2-27 18:39:35.7,0
2019-2-27 18:39:52.5,0
2019-2-27 18:39:53.9,0
2019-2-27 18:40:11.7,0
2019-2-27 18:40:29.6,0
2019-2-27 18:40:47.4,0
2019-2-27 18:41:05.7,0
2019-2-27 18:41:22.3,0
2019-2-27 18:41:23.4,0
2019-2-27 18:41:24.1,0
2019-2-27 18:41:26.3,0
2019-2-27 18:41:41.3,0
2019-2-27 18:41:59.4,0
2019-2-27 18:42:17.0,0
2019-2-27 18:42:34.1,0
2019-2-27 18:42:35.3,0
2019-2-27 18:42:53.2,0
2019-2-27 18:43:11.7,0
2019-2-27 18:43:25.1,0
2019-2-27 18:43:29.2,0
2019-2-27 18:43:46.8,0
2019-2-27 18:44:05.4,0
2019-2-27 18:44:22.7,0
2019-2-27 18:44:26.5,0
2019-2-27 18:44:42.2,0
2019-2-27 18:44:59.0,0
2019-2-27 18:45:17.2,0
2019-2-27 18:45:34.9,0
2019-2-27 18:45:44.1,0
2019-2-27 18:45:52.9,0
2019-2-27 18:46:10.9,0
2019-2-27 18:46:28.9,0
2019-2-27 18:46:47.0,0
2019-2-27 18:47:05.1,0
2019-2-27 18:47:23.2,0
2019-2-27 18:47:41.7,0
2019-2-27 18:48:00.0,0
2019-2-27 18:48:17.2,0
2019-2-27 18:48:40.5,0
2019-2-27 18:48:40.5,0
2019-2-27 18:48:47.0,0
2019-2-27 18:48:53.5,0
2019-2-27 18:49:02.1,0
2019-2-27 18:49:10.3,0
2019-2-27 18:49:11.1,0
2019-2-27 18:49:29.7,0
2019-2-27 18:49:47.3,0
2019-2-27 18:50:05.4,0
2019-2-27 18:50:23.1,0
2019-2-27 18:50:41.0,0
2019-2-27 18:50:59.1,0
2019-2-27 18:51:17.0,0
2019-2-27 18:51:35.1,0
2019-2-27 18:51:52.9,0
2019-2-27 18:52:09.8,0
2019-2-27 18:52:11.0,0
2019-2-27 18:52:28.7,0
2019-2-27 18:52:47.0,0
2019-2-27 18:53:04.7,0
2019-2-27 18:53:21.8,0
2019-2-27 18:53:23.0,0
2019-2-27 18:53:23.5,0
2019-2-27 18:53:39.5,0
2019-2-27 18:53:40.9,0
2019-2-27 18:53:57.5,0
2019-2-27 18:53:58.6,0
2019-2-27 18:54:02.5,0
2019-2-27 18:54:16.5,0
2019-2-27 18:54:34.9,0
2019-2-27 18:54:52.8,0
2019-2-27 18:55:10.6,0
2019-2-27 18:55:28.6,0
2019-2-27 18:55:46.8,0
2019-2-27 18:56:03.6,0
2019-2-27 18:56:04.7,0
2019-2-27 18:56:04.7,0
2019-2-27 18:56:22.5,0
2019-2-27 18:56:40.5,0
2019-2-27 18:56:58.9,0
2019-2-27 18:57:16.2,0
2019-2-27 18:57:33.5,0
2019-2-27 18:57:34.4,0
2019-2-27 18:57:52.3,0
2019-2-27 18:58:09.4,0
2019-2-27 18:58:10.4,0
2019-2-27 18:58:28.4,0
2019-2-27 18:58:46.4,0
2019-2-27 18:59:04.2,0
2019-2-27 18:59:21.1,0
2019-2-27 18:59:22.4,0
2019-2-27 18:59:40.4,0
2019-2-27 18:59:58.6,0
2019-2-27 19:00:16.3,0
2019-2-27 19:00:34.1,0
2019-2-27 19:00:51.1,0
2019-2-27 19:00:52.3,0
2019-2-27 19:01:09.1,0
2019-2-27 19:01:09.8,0
2019-2-27 19:01:27.9,0
2019-2-27 19:01:45.9,0
2019-2-27 19:02:04.1,0
2019-2-27 19:02:21.6,0
2019-2-27 19:02:40.1,0
2019-2-27 19:02:57.9,0
2019-2-27 19:03:16.5,0
2019-2-27 19:03:34.7,0
2019-2-27 19:03:51.4,0
2019-2-27 19:03:53.2,0
2019-2-27 19:04:09.4,0
2019-2-27 19:04:10.5,0
2019-2-27 19:04:14.4,0
2019-2-27 19:04:28.6,0
2019-2-27 19:04:46.2,0
2019-2-27 19:05:04.4,0
2019-2-27 19:05:22.1,0
2019-2-27 19:05:40.3,0
2019-2-27 19:05:58.0,0
2019-2-27 19:06:16.4,0
2019-2-27 19:06:34.4,0
2019-2-27 19:06:52.4,0
2019-2-27 19:07:10.2,0
2019-2-27 19:07:28.7,0
2019-2-27 19:07:45.8,0
2019-2-27 19:08:03.8,0
2019-2-27 19:08:22.1,0
2019-2-27 19:08:40.3,0
2019-2-27 19:08:57.9,0
2019-2-27 19:09:16.3,0
2019-2-27 19:09:34.2,0
2019-2-27 19:09:51.8,0
2019-2-27 19:10:09.8,0
2019-2-27 19:10:27.6,0
2019-2-27 19:10:45.5,0
2019-2-27 19:11:03.8,0
2019-2-27 19:11:21.9,0
2019-2-27 19:11:39.8,0
2019-2-27 19:11:57.5,0
2019-2-27 19:11:58.3,0
2019-2-27 19:12:00.5,0
2019-2-27 19:12:03.5,0
2019-2-27 19:12:05.4,0
2019-2-27 19:12:15.4,0
2019-2-27 19:12:33.9,0
2019-2-27 19:12:51.6,0
2019-2-27 19:13:10.0,0
2019-2-27 19:13:27.6,0
2019-2-27 19:13:44.3,0
